bias,positive,negative,sentiment
1,0,3,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,3,2,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,2,4,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,2,2,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,4,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,2,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,2,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,2,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,2,4,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,2,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,4,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,4,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,8,4,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,9,4,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,27,22,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,7,3,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,2,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,8,3,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,2,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,4,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,2,3,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,7,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,2,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,4,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,11,10,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,8,8,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,3,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,7,2,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,2,2,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,2,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,3,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,10,2,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,2,2,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,2,6,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,2,0,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,1,3,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,10,14,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
1,0,1,"[3.25809654 0.         2.99573227 4.62497281 4.30406509 4.82028157
 2.48490665 3.13549422 2.77258872 3.09104245 1.09861229 8.43054538
 1.38629436 1.09861229 0.69314718 0.69314718 5.35185813 3.33220451
 2.39789527 1.94591015 3.8918203  0.        ]"
